[31m2024-04-24 15:14:21,734[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45HZ5M with PID 3204 (C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao\target\classes started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao)
[0;39m[31m2024-04-24 15:20:10,569[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-24 15:22:19,890[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45HZ5M with PID 15268 (C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao\target\classes started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao)
[0;39m[31m2024-04-24 15:22:19,890[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-24 15:22:19,938[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnpa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-24 15:22:19,938[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-24 15:22:19,938[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-24 15:22:20,443[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 15:22:20,443[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 15:22:20,837[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8089 (http)
[0;39m[31m2024-04-24 15:22:20,837[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 15:22:20,837[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 15:22:20,932[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 15:22:20,948[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 994 ms
[0;39m[31m2024-04-24 15:22:21,171[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 15:22:21,281[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-24 15:22:21,286[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 15:22:21,409[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 15:22:21,409[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-24 15:22:21,502[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration restartedMain [32m

Using generated security password: 34acb8c5-9629-48d9-adbd-d081eeeca6e6

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[0;39m[31m2024-04-24 15:22:21,630[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1f993665, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c9a993f, org.springframework.security.web.context.SecurityContextPersistenceFilter@765c04eb, org.springframework.security.web.header.HeaderWriterFilter@6494f715, org.springframework.security.web.csrf.CsrfFilter@4b8bf965, org.springframework.security.web.authentication.logout.LogoutFilter@17ddb498, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1b2219d8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@49f0f9f0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@660afa40, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@452c4d27, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@510daf72, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6975ef59, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7abf89de, org.springframework.security.web.session.SessionManagementFilter@1c8e2500, org.springframework.security.web.access.ExceptionTranslationFilter@4e5a035a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@26236239]
[0;39m[31m2024-04-24 15:22:21,708[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 15:22:21,755[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8089 (http) with context path ''
[0;39m[31m2024-04-24 15:22:21,771[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 2.262 seconds (JVM running for 2.993)
[0;39m[31m2024-04-24 15:23:07,148[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8089-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-24 15:23:07,161[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-24 15:23:07,165[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mCompleted initialization in 4 ms
[0;39m[31m2024-04-24 15:28:08,708[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45HZ5M with PID 32160 (C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao\target\classes started by xxnlnnpa in C:\Users\xxnlnnpa\Documents\DLTE-JAVA-FULLSTACK-AKASH-2024\DLTE-Spring\Tasks\jdbcmigrationfromdao)
[0;39m[31m2024-04-24 15:28:08,708[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-24 15:28:08,755[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxnlnnpa\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxnlnnpa/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-24 15:28:08,755[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-24 15:28:08,755[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-24 15:28:09,244[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 15:28:09,252[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 4 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 15:28:09,621[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8089 (http)
[0;39m[31m2024-04-24 15:28:09,621[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 15:28:09,621[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 15:28:09,717[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 15:28:09,717[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 962 ms
[0;39m[31m2024-04-24 15:28:09,906[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 15:28:10,016[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-24 15:28:10,016[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 15:28:10,143[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 15:28:10,143[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-24 15:28:10,222[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration restartedMain [32m

Using generated security password: f53f63fc-42a3-4dc7-8d7e-ea1c29caa320

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[0;39m[31m2024-04-24 15:28:10,319[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@600136b7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22dd0b4e, org.springframework.security.web.context.SecurityContextPersistenceFilter@16f47d50, org.springframework.security.web.header.HeaderWriterFilter@f1621a6, org.springframework.security.web.csrf.CsrfFilter@8d6003b, org.springframework.security.web.authentication.logout.LogoutFilter@6c579c61, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@18f3da1e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@498082f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7e3cf8b3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3efab571, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14059bcd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@24bb07b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1a9094d2, org.springframework.security.web.session.SessionManagementFilter@46538d68, org.springframework.security.web.access.ExceptionTranslationFilter@71ef945, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@172dc0d4]
[0;39m[31m2024-04-24 15:28:10,362[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 15:28:10,394[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8089 (http) with context path ''
[0;39m[31m2024-04-24 15:28:10,398[0;39m [32m[INFO][0;39m jdbc.migration.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 2.057 seconds (JVM running for 2.788)
[0;39m[31m2024-04-24 15:28:23,328[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8089-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-24 15:28:23,328[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-24 15:28:23,328[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-24 16:22:48,346[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m7s420ms826µs600ns).
[0;39m
